id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ust_resume_user,access_ust_resume_user,model_ust_resume,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_education,access_ust_resume_education,model_ust_resume_education,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_research,access_ust_resume_research,model_ust_resume_research,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_certificate,access_ust_resume_certificate,model_ust_resume_certificate,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_experience,access_ust_resume_experience,model_ust_resume_experience,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_award,access_ust_resume_award,model_ust_resume_award,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_en_user,access_ust_resume_en_user,model_ust_resume_en,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_education_en,access_ust_resume_education_en,model_ust_resume_education_en,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_research_en,access_ust_resume_research_en,model_ust_resume_research_en,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_certificate_en,access_ust_resume_certificate_en,model_ust_resume_certificate_en,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_experience_en,access_ust_resume_experience_en,model_ust_resume_experience_en,website_slides.group_website_slides_manager,1,1,1,1
access_ust_resume_award_en,access_ust_resume_award_en,model_ust_resume_award_en,website_slides.group_website_slides_manager,1,1,1,1

access_ust_resume_user_teacher,access_ust_resume_user_teacher,model_ust_resume,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_education_teacher,access_ust_resume_education_teacher,model_ust_resume_education,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_research_teacher,access_ust_resume_research_teacher,model_ust_resume_research,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_certificate_teacher,access_ust_resume_certificate_teacher,model_ust_resume_certificate,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_experience_teacher,access_ust_resume_experience_teacher,model_ust_resume_experience,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_award_teacher,access_ust_resume_award_teacher,model_ust_resume_award,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_en_user_teacher,access_ust_resume_en_user_teacher,model_ust_resume_en,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_education_en_teacher,access_ust_resume_education_en_teacher,model_ust_resume_education_en,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_research_en_teacher,access_ust_resume_research_en_teacher,model_ust_resume_research_en,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_certificate_en_teacher,access_ust_resume_certificate_en_teacher,model_ust_resume_certificate_en,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_experience_en_teacher,access_ust_resume_experience_en_teacher,model_ust_resume_experience_en,ust_resume_management.group_resume_teacher,1,1,1,1
access_ust_resume_award_en_teacher,access_ust_resume_award_en_teacher,model_ust_resume_award_en,ust_resume_management.group_resume_teacher,1,1,1,1

