id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_author_user,library.author.user,model_library_author,ust_library.group_library_user,1,0,0,0
access_library_author_manager,library.author.manager,model_library_author,ust_library.group_library_manager,1,1,1,1
access_library_publisher_user,library.publisher.user,model_library_publisher,ust_library.group_library_user,1,0,0,0
access_library_publisher_manager,library.publisher.manager,model_library_publisher,ust_library.group_library_manager,1,1,1,1
access_library_category_user,library.category.user,model_library_category,ust_library.group_library_user,1,0,0,0
access_library_category_manager,library.category.manager,model_library_category,ust_library.group_library_manager,1,1,1,1
access_library_book_user,library.book.user,model_library_book,ust_library.group_library_user,1,0,0,0
access_library_book_manager,library.book.manager,model_library_book,ust_library.group_library_manager,1,1,1,1
access_library_copy_user,library.book.copy.user,model_library_book_copy,ust_library.group_library_user,1,0,0,0
access_library_copy_manager,library.book.copy.manager,model_library_book_copy,ust_library.group_library_manager,1,1,1,1
access_library_borrow_user,library.borrow.user,model_library_borrow,ust_library.group_library_user,1,1,1,0
access_library_borrow_manager,library.borrow.manager,model_library_borrow,ust_library.group_library_manager,1,1,1,1
access_library_reservation_user,library.reservation.user,model_library_reservation,ust_library.group_library_user,1,1,1,0
access_library_reservation_manager,library.reservation.manager,model_library_reservation,ust_library.group_library_manager,1,1,1,1
access_library_penalty_rule_user,library.penalty.rule.user,model_library_penalty_rule,ust_library.group_library_user,1,0,0,0
access_library_penalty_rule_manager,library.penalty.rule.manager,model_library_penalty_rule,ust_library.group_library_manager,1,1,1,1
access_library_dashboard_manager,library.dashboard.manager,model_library_dashboard,ust_library.group_library_manager,1,0,0,0
access_library_incident_user,library.book.incident.user,model_library_book_incident,ust_library.group_library_user,1,0,0,0
access_library_incident_manager,library.book.incident.manager,model_library_book_incident,ust_library.group_library_manager,1,1,1,1
access_library_review_user,library.book.review.user,model_library_book_review,ust_library.group_library_user,1,1,1,0
access_library_review_manager,library.book.review.manager,model_library_book_review,ust_library.group_library_manager,1,1,1,1
access_library_purchase_request_user,library.purchase.request.user,model_library_purchase_request,ust_library.group_library_user,1,1,1,0
access_library_purchase_request_manager,library.purchase.request.manager,model_library_purchase_request,ust_library.group_library_manager,1,1,1,1
access_library_space_user,library.space.user,model_library_space,ust_library.group_library_user,1,0,0,0
access_library_space_manager,library.space.manager,model_library_space,ust_library.group_library_manager,1,1,1,1
access_library_space_booking_user,library.space.booking.user,model_library_space_booking,ust_library.group_library_user,1,1,1,0
access_library_space_booking_manager,library.space.booking.manager,model_library_space_booking,ust_library.group_library_manager,1,1,1,1
